https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.title	258_237.title.0	ATREUS		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.title	258_237.title.1	ET	uninflected conjunction	ls.n16278:et
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.title	258_237.title.2	THIESTES		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.title	258_237.title.2_0	.		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.0	Atreus		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.2	Thyestes		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.3	germani		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.4	cum	uninflected preposition	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.5	in	uninflected preposition	ls.n22111:in1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.6	dissensione		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.7	sibi	pronoun: masculine dative singular	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.7	sibi	pronoun: neuter dative singular	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.7	sibi	pronoun: masculine dative plural	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.7	sibi	pronoun: feminine dative plural	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.7	sibi	pronoun: neuter dative plural	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.7	sibi	pronoun: feminine dative singular	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.8	nocere	finite verb: second singular present indicative passive	ls.n31073:noceo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.8	nocere	finite verb: second singular present imperative passive	ls.n31073:noceo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.8	nocere	infinitive: present active	ls.n31073:noceo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.9	non	adverb: positive degree	ls.n31151:non
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.10	possent	finite verb: third plural imperfect subjunctive active	ls.n37193:possum
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.10_0	,		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.11	in	uninflected preposition	ls.n22111:in1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.12	simulatam	participle: perfect passive feminine accusative singular	ls.n44347:simulo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.13	gratiam	noun: feminine accusative singular	ls.n19896:gratia
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.14	redierunt	finite verb: third plural perfect indicative active	ls.n40719:redeo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.14_0	,		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.15	qua	pronoun: feminine ablative singular	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.16	occasione	noun: feminine ablative singular	ls.n32063:occasio
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.17	Thyestes		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.18	cum	uninflected preposition	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.19	fratris	noun: masculine genitive singular	ls.n18705:frater
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.20	uxore	noun: feminine ablative singular	ls.n50039:uxor
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.21	concubuit	finite verb: third singular perfect indicative active	ls.n9942:concumbo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.21_0	.		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.22	Atreus		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.23	uero	adjective: masculine dative singular positive	ls.n50667:verus
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.23	uero	adjective: masculine ablative singular positive	ls.n50667:verus
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.23	uero	adjective: neuter dative singular positive	ls.n50667:verus
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.23	uero	adjective: neuter ablative singular positive	ls.n50667:verus
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.24	ei	pronoun: masculine dative singular	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.24	ei	pronoun: feminine dative singular	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.24	ei	pronoun: neuter dative singular	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.24	ei	pronoun: masculine nominative plural	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.25	filium	noun: masculine accusative singular	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.26	epulando		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.27	apposuit	finite verb: third singular perfect indicative active	ls.n3177:appono
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.27_0	:		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.28	quae	pronoun: feminine nominative plural	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.28	quae	pronoun: neuter accusative plural	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.28	quae	pronoun: neuter nominative plural	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.28	quae	pronoun: neuter accusative plural	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.28	quae	pronoun: neuter nominative plural	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.28	quae	pronoun: feminine nominative plural	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.28	quae	pronoun: feminine nominative singular	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.29	sol	noun: masculine nominative singular	ls.n44583:sol
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.29	sol	noun: masculine vocative singular	ls.n44583:sol
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.30	ne	uninflected conjunction	ls.n30583:ne1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.31	pollueretur		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.31_0	,		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.32	aufugit		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.32_0	.		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.33	Sed	uninflected conjunction	ls.n43291:sed1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.34	ueritatis		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.35	hoc	pronoun: neuter accusative singular	ls.n20640:hic
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.35	hoc	pronoun: neuter ablative singular	ls.n20640:hic
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.35	hoc	pronoun: masculine ablative singular	ls.n20640:hic
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.35	hoc	pronoun: neuter nominative singular	ls.n20640:hic
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.36	est	finite verb: third singular present indicative active	ls.n46529:sum1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.36_0	:		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.37	Atreum		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.38	apud	uninflected preposition	ls.n3250:apud
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.39	Mycenas		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.40	primum	adjective: masculine accusative singular positive	ls.n38340:primus
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.40	primum	adjective: neuter nominative singular positive	ls.n38340:primus
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.40	primum	adjective: neuter accusative singular positive	ls.n38340:primus
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.40	primum	adjective: neuter vocative singular positive	ls.n38340:primus
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.41	solis	noun: masculine genitive singular	ls.n44583:sol
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.41	solis	adjective: masculine dative plural positive	ls.n44608:soleo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.41	solis	adjective: masculine ablative plural positive	ls.n44608:soleo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.41	solis	adjective: feminine dative plural positive	ls.n44608:soleo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.41	solis	adjective: feminine ablative plural positive	ls.n44608:soleo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.41	solis	adjective: neuter dative plural positive	ls.n44608:soleo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.41	solis	adjective: neuter ablative plural positive	ls.n44608:soleo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.42	eclipsim		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.43	inuenisse	infinitive: perfect active	ls.n24717:invenio
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.43_0	:		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.44	cui	pronoun: masculine dative singular	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.44	cui	pronoun: neuter dative singular	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.44	cui	pronoun: feminine dative singular	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.44	cui	pronoun: masculine dative singular	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.44	cui	pronoun: neuter dative singular	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.44	cui	pronoun: feminine dative singular	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.45	inuidens		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.46	frater	noun: masculine nominative singular	ls.n18705:frater
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.46	frater	noun: masculine vocative singular	ls.n18705:frater
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.46_0	,		ls.null
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.47	ex	uninflected conjunction	ls.n16519:ex
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.48	urbe	noun: feminine ablative singular	ls.n49895:urbs
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.49	discessit	finite verb: third singular perfect indicative active	ls.n14145:discedo
https://lingualatina.github.io/texts/browsable/hyginus/258_237/	258_237.1	258_237.1.49_0	.		ls.null
