lexId,label,value
ls.n10029,condo,ls.n10029:condo
ls.n10088,confero,ls.n10088:confero
ls.n1010,adsum,ls.n1010:adsum
ls.n1021,adulescens,ls.n1021:adulescens
ls.n10309,conicio,ls.n10309:conicio
ls.n10349,conjugium,ls.n10349:conjugium
ls.n10361,conjunx,ls.n10361:conjunx
ls.n10364,conjuro,ls.n10364:conjuro
ls.n10379,conor,ls.n10379:conor
ls.n10519,consilium,ls.n10519:consilium
ls.n10586,conspicio1,ls.n10586:conspicio1
ls.n10632,constituo,ls.n10632:constituo
ls.n10692,consultum,ls.n10692:consultum
ls.n10701,consumo,ls.n10701:consumo
ls.n10732,contamino,ls.n10732:contamino
ls.n10770,contendo,ls.n10770:contendo
ls.n10857,contra,ls.n10857:contra
ls.n10926,contumelia,ls.n10926:contumelia
ls.n1094,adversus2,ls.n1094:adversus2
ls.n10953,conubium,ls.n10953:conubium
ls.n10977,convenio,ls.n10977:convenio
ls.n11004,converto,ls.n11004:converto
ls.n11044,convoco,ls.n11044:convoco
ls.n11079,copia1,ls.n11079:copia1
ls.n11124,cor,ls.n11124:cor
ls.n11216,cornu,ls.n11216:cornu
ls.n1121,Aeacus,ls.n1121:Aeacus
ls.n11234,corona,ls.n11234:corona
ls.n11249,coronis1,ls.n11249:coronis1
ls.n11268,corpus,ls.n11268:corpus
ls.n11525,credo,ls.n11525:credo
ls.n11543,creo1,ls.n11543:creo1
ls.n11570,cresco,ls.n11570:cresco
ls.n11600,crimen,ls.n11600:crimen
ls.n11616,crinis,ls.n11616:crinis
ls.n11707,crucifigo,ls.n11707:crucifigo
ls.n11714,crudelitas,ls.n11714:crudelitas
ls.n11726,cruentus,ls.n11726:cruentus
ls.n11769,cubiculum,ls.n11769:cubiculum
ls.n1181,Aegisthus,ls.n1181:Aegisthus
ls.n11860,culter,ls.n11860:culter
ls.n11872,cum1,ls.n11872:cum1
ls.n11914,cunctus,ls.n11914:cunctus
ls.n11948,cupiditas,ls.n11948:cupiditas
ls.n11949,cupido,ls.n11949:cupido
ls.n11977,cur,ls.n11977:cur
ls.n11978,cura,ls.n11978:cura
ls.n12030,curro,ls.n12030:curro
ls.n12032,currus,ls.n12032:currus
ls.n12045,cursus,ls.n12045:cursus
ls.n12071,custodia,ls.n12071:custodia
ls.n12074,custodio,ls.n12074:custodio
ls.n12076,custos,ls.n12076:custos
ls.n12114,cycnus1,ls.n12114:cycnus1
ls.n12263,Daedalus,ls.n12263:Daedalus
ls.n12301,damno,ls.n12301:damno
ls.n12314,Danaus,ls.n12314:Danaus
ls.n12361,de2,ls.n12361:de2
ls.n12362,dea,ls.n12362:dea
ls.n12387,debeo,ls.n12387:debeo
ls.n12432,decem,ls.n12432:decem
ls.n12484,decido2,ls.n12484:decido2
ls.n12494,decimus1,ls.n12494:decimus1
ls.n12498,decipio,ls.n12498:decipio
ls.n12628,dedo,ls.n12628:dedo
ls.n1263,Aeolus,ls.n1263:Aeolus
ls.n12664,defendo,ls.n12664:defendo
ls.n12677,defero,ls.n12677:defero
ls.n12687,deficio,ls.n12687:deficio
ls.n12804,deicio,ls.n12804:deicio
ls.n12812,deinde,ls.n12812:deinde
ls.n12919,deligo1,ls.n12919:deligo1
ls.n12960,delphinus,ls.n12960:delphinus
ls.n13047,demonstro,ls.n13047:demonstro
ls.n13065,demum,ls.n13065:demum
ls.n13201,depono,ls.n13201:depono
ls.n13241,deprecor,ls.n13241:deprecor
ls.n13329,descendo,ls.n13329:descendo
ls.n13352,desero2,ls.n13352:desero2
ls.n13492,desum,ls.n13492:desum
ls.n1353,aerumna,ls.n1353:aerumna
ls.n13551,detraho,ls.n13551:detraho
ls.n13560,detrudo,ls.n13560:detrudo
ls.n13573,deus,ls.n13573:deus
ls.n13586,devenio,ls.n13586:devenio
ls.n13630,devoro,ls.n13630:devoro
ls.n13731,Diana,ls.n13731:Diana
ls.n13804,dico2,ls.n13804:dico2
ls.n13847,dies,ls.n13847:dies
ls.n1392,aestimo,ls.n1392:aestimo
ls.n13930,dignitas,ls.n13930:dignitas
ls.n14028,dimitto,ls.n14028:dimitto
ls.n1406,aetas,ls.n1406:aetas
ls.n1413,aeternus,ls.n1413:aeternus
ls.n14145,discedo,ls.n14145:discedo
ls.n14166,disciplina,ls.n14166:disciplina
ls.n14180,disco,ls.n14180:disco
ls.n14196,discordia,ls.n14196:discordia
ls.n14334,displiceo,ls.n14334:displiceo
ls.n14485,distraho,ls.n14485:distraho
ls.n14514,diu,ls.n14514:diu
ls.n14559,divido,ls.n14559:divido
ls.n14573,divinus,ls.n14573:divinus
ls.n14599,do1,ls.n14599:do1
ls.n14602,doceo,ls.n14602:doceo
ls.n14669,dolor,ls.n14669:dolor
ls.n14674,dolus,ls.n14674:dolus
ls.n14720,domus,ls.n14720:domus
ls.n14731,donec,ls.n14731:donec
ls.n14735,dono,ls.n14735:dono
ls.n14736,donum,ls.n14736:donum
ls.n14747,dormio,ls.n14747:dormio
ls.n14774a,draco1,ls.n14774a:draco1
ls.n14847,duco,ls.n14847:duco
ls.n14855,ductor,ls.n14855:ductor
ls.n14902,dum,ls.n14902:dum
ls.n14914,duo,ls.n14914:duo
ls.n14920,duodecim,ls.n14920:duodecim
ls.n14988,duro,ls.n14988:duro
ls.n15002,dux,ls.n15002:dux
ls.n15140,edico,ls.n15140:edico
ls.n15157,edo2,ls.n15157:edo2
ls.n15175,educo2,ls.n15175:educo2
ls.n15216,effero1,ls.n15216:effero1
ls.n15285,effugio,ls.n15285:effugio
ls.n15308,egeo,ls.n15308:egeo
ls.n15326,ego,ls.n15326:ego
ls.n15344,eicio,ls.n15344:eicio
ls.n1534,ager,ls.n1534:ager
ls.n15790,enim,ls.n15790:enim
ls.n15834,ensis,ls.n15834:ensis
ls.n15868,eo1,ls.n15868:eo1
ls.n15896,ephebus,ls.n15896:ephebus
ls.n15995,epistula,ls.n15995:epistula
ls.n1603,agnosco,ls.n1603:agnosco
ls.n16047,epulum,ls.n16047:epulum
ls.n16049,equa,ls.n16049:equa
ls.n1605,ago,ls.n1605:ago
ls.n16074,equus,ls.n16074:equus
ls.n16113,erga,ls.n16113:erga
ls.n16121,ergo,ls.n16121:ergo
ls.n16146,eripio,ls.n16146:eripio
ls.n16278,et,ls.n16278:et
ls.n16296,etiam,ls.n16296:etiam
ls.n16342,Eumaeus,ls.n16342:Eumaeus
ls.n16519,ex,ls.n16519:ex
ls.n1659,aio,ls.n1659:aio
ls.n16624,excaeco,ls.n16624:excaeco
ls.n16644,excedo,ls.n16644:excedo
ls.n16677,excipio,ls.n16677:excipio
ls.n16796,exemplum,ls.n16796:exemplum
ls.n16804,exeo,ls.n16804:exeo
ls.n16824,exercitus2,ls.n16824:exercitus2
ls.n16876,exiguus,ls.n16876:exiguus
ls.n16897,existimo,ls.n16897:existimo
ls.n16904,exitium,ls.n16904:exitium
ls.n16906,exitus2,ls.n16906:exitus2
ls.n17004,expello,ls.n17004:expello
ls.n17049,expio,ls.n17049:expio
ls.n17092,expono,ls.n17092:expono
ls.n17132,expugno,ls.n17132:expugno
ls.n17202,exsequiae,ls.n17202:exsequiae
ls.n17205,exsequor,ls.n17205:exsequor
ls.n17219,exsilium,ls.n17219:exsilium
ls.n17284,exsul,ls.n17284:exsul
ls.n1743,albus,ls.n1743:albus
ls.n17511,facilis,ls.n17511:facilis
ls.n17515,facinus,ls.n17515:facinus
ls.n17516,facio,ls.n17516:facio
ls.n17632,falsus,ls.n17632:falsus
ls.n17642,fames,ls.n17642:fames
ls.n17677,famulus1,ls.n17677:famulus1
ls.n17687,fanum1,ls.n17687:fanum1
ls.n17775,fatalis,ls.n17775:fatalis
ls.n17799,fatum,ls.n17799:fatum
ls.n17843,fax,ls.n17843:fax
ls.n17904,femina,ls.n17904:femina
ls.n17908,femineus,ls.n17908:femineus
ls.n17940,fere,ls.n17940:fere
ls.n17953,ferio,ls.n17953:ferio
ls.n17964,fero,ls.n17964:fero
ls.n17971,ferox,ls.n17971:ferox
ls.n17991,ferrum,ls.n17991:ferrum
ls.n18024,fessus,ls.n18024:fessus
ls.n18034,festino,ls.n18034:festino
ls.n18045,festus1,ls.n18045:festus1
ls.n18127,fides1,ls.n18127:fides1
ls.n18150,figo,ls.n18150:figo
ls.n18160,figura,ls.n18160:figura
ls.n18173,filia,ls.n18173:filia
ls.n18185,filius,ls.n18185:filius
ls.n18202,finis,ls.n18202:finis
ls.n18204,finitimus,ls.n18204:finitimus
ls.n18209,fio,ls.n18209:fio
ls.n18307,flamma1,ls.n18307:flamma1
ls.n18352,flecto,ls.n18352:flecto
ls.n18355,fleo,ls.n18355:fleo
ls.n18429,fluctus,ls.n18429:fluctus
ls.n18442,flumen,ls.n18442:flumen
ls.n1846,alimentum,ls.n1846:alimentum
ls.n18508,folium,ls.n18508:folium
ls.n18524,fons,ls.n18524:fons
ls.n18566,forma,ls.n18566:forma
ls.n18600,formosus,ls.n18600:formosus
ls.n18637,fortis,ls.n18637:fortis
ls.n1863,aliquando,ls.n1863:aliquando
ls.n18704,frango,ls.n18704:frango
ls.n18705,frater,ls.n18705:frater
ls.n18726,fraudo,ls.n18726:fraudo
ls.n1874,aliquis,ls.n1874:aliquis
ls.n18884,frumentum,ls.n18884:frumentum
ls.n18920,frux,ls.n18920:frux
ls.n18934,fuga,ls.n18934:fuga
ls.n18943,fugio,ls.n18943:fugio
ls.n18949,fugo,ls.n18949:fugo
ls.n1896,alius2,ls.n1896:alius2
ls.n18993,fulmen,ls.n18993:fulmen
ls.n19053,funebris,ls.n19053:funebris
ls.n19075,funus,ls.n19075:funus
ls.n19099,furia,ls.n19099:furia
ls.n19114,Furius,ls.n19114:Furius
ls.n19336,gaudium,ls.n19336:gaudium
ls.n19387,geminus,ls.n19387:geminus
ls.n19461,gens,ls.n19461:gens
ls.n19471,genu,ls.n19471:genu
ls.n19477,genus1,ls.n19477:genus1
ls.n1947,alligo,ls.n1947:alligo
ls.n19512,gero1,ls.n19512:gero1
ls.n19570,gigno,ls.n19570:gigno
ls.n19607,gladius,ls.n19607:gladius
ls.n19675,gloria,ls.n19675:gloria
ls.n19810,Graeci,ls.n19810:Graeci
ls.n19896,gratia,ls.n19896:gratia
ls.n19936,gravidus,ls.n19936:gravidus
ls.n19937,gravis,ls.n19937:gravis
ls.n19994,gubernaculum,ls.n19994:gubernaculum
ls.n19996,gubernator,ls.n19996:gubernator
ls.n20077,habeo,ls.n20077:habeo
ls.n20088,habito,ls.n20088:habito
ls.n2015,alter,ls.n2015:alter
ls.n20237,harmonia1,ls.n20237:harmonia1
ls.n20273,hasta,ls.n20273:hasta
ls.n202,abscondo,ls.n202:abscondo
ls.n20321,Hector,ls.n20321:Hector
ls.n20511,Hercules,ls.n20511:Hercules
ls.n2061,altus1,ls.n2061:altus1
ls.n20640,hic,ls.n20640:hic
ls.n20809,historia,ls.n20809:historia
ls.n20829,hodie,ls.n20829:hodie
ls.n20866,homo,ls.n20866:homo
ls.n20890,honor,ls.n20890:honor
ls.n20912,hora1,ls.n20912:hora1
ls.n20992,hortor,ls.n20992:hortor
ls.n20998,hospes,ls.n20998:hospes
ls.n21007,hospitium,ls.n21007:hospitium
ls.n21026,hostis,ls.n21026:hostis
ls.n21031,huc,ls.n21031:huc
ls.n21043,humanus,ls.n21043:humanus
ls.n21296,ibi,ls.n21296:ibi
ls.n21321,icio,ls.n21321:icio
ls.n21333,ictus2,ls.n21333:ictus2
ls.n21343,idem,ls.n21343:idem
ls.n21345,ideo,ls.n21345:ideo
ls.n21376,igitur,ls.n21376:igitur
ls.n21377,ignarus,ls.n21377:ignarus
ls.n21403,ignis,ls.n21403:ignis
ls.n21494,ille,ls.n21494:ille
ls.n21521,illic2,ls.n21521:illic2
ls.n21675,immanis,ls.n21675:immanis
ls.n21734,immo,ls.n21734:immo
ls.n21752,immolo,ls.n21752:immolo
ls.n21880,imperium,ls.n21880:imperium
ls.n21886,impero,ls.n21886:impero
ls.n21916,impetro,ls.n21916:impetro
ls.n21919,impetus,ls.n21919:impetus
ls.n21966,imploro,ls.n21966:imploro
ls.n2197,ambulo,ls.n2197:ambulo
ls.n21980,impono,ls.n21980:impono
ls.n22067,imprudens,ls.n22067:imprudens
ls.n22087,impulsus2,ls.n22087:impulsus2
ls.n22111,in1,ls.n22111:in1
ls.n22294,incendo,ls.n22294:incendo
ls.n22331,incestus1,ls.n22331:incestus1
ls.n22337,incido1,ls.n22337:incido1
ls.n22350,incipio,ls.n22350:incipio
ls.n2236,amicitia,ls.n2236:amicitia
ls.n22372,incito,ls.n22372:incito
ls.n22435,incolumis,ls.n22435:incolumis
ls.n22454,incommodus,ls.n22454:incommodus
ls.n2246,amicus1,ls.n2246:amicus1
ls.n2260,amitto,ls.n2260:amitto
ls.n22699,inde,ls.n22699:inde
ls.n22779,indicium,ls.n22779:indicium
ls.n22781,indico1,ls.n22781:indico1
ls.n2278,amnis,ls.n2278:amnis
ls.n2280,amo,ls.n2280:amo
ls.n2294,amor,ls.n2294:amor
ls.n23109,infans,ls.n23109:infans
ls.n23173,inferus,ls.n23173:inferus
ls.n23184,infestus,ls.n23184:infestus
ls.n23358,ingens,ls.n23358:ingens
ls.n23465,inicio,ls.n23465:inicio
ls.n23517,injuria,ls.n23517:injuria
ls.n23557,innocens,ls.n23557:innocens
ls.n2365,amplus,ls.n2365:amplus
ls.n23674,inquam,ls.n23674:inquam
ls.n23716,insania,ls.n23716:insania
ls.n23747,inscius,ls.n23747:inscius
ls.n23845,insignis,ls.n23845:insignis
ls.n23984,instituo,ls.n23984:instituo
ls.n24040,insula1,ls.n24040:insula1
ls.n24062,insum,ls.n24062:insum
ls.n2407,an1,ls.n2407:an1
ls.n24114,intellego,ls.n24114:intellego
ls.n24136,intendo,ls.n24136:intendo
ls.n24154,inter1,ls.n24154:inter1
ls.n24241,intereo,ls.n24241:intereo
ls.n24257,interficio,ls.n24257:interficio
ls.n24284,interim,ls.n24284:interim
ls.n24288,interitus1,ls.n24288:interitus1
ls.n24407,interpres,ls.n24407:interpres
ls.n24416,interpretor,ls.n24416:interpretor
ls.n24445,interrogo,ls.n24445:interrogo
ls.n24575,intra,ls.n24575:intra
ls.n24610,intro2,ls.n24610:intro2
ls.n24644,intueor,ls.n24644:intueor
ls.n24654,intus,ls.n24654:intus
ls.n24717,invenio,ls.n24717:invenio
ls.n24762,invidia,ls.n24762:invidia
ls.n24872,ipse,ls.n24872:ipse
ls.n24877,ira,ls.n24877:ira
ls.n2487,ancilla,ls.n2487:ancilla
ls.n24885,irascor,ls.n24885:irascor
ls.n25029,is,ls.n25029:is
ls.n25100,ita,ls.n25100:ita
ls.n25104,itaque,ls.n25104:itaque
ls.n25106,item,ls.n25106:item
ls.n25107,iter,ls.n25107:iter
ls.n25115,iterum,ls.n25115:iterum
ls.n25182,jaculum,ls.n25182:jaculum
ls.n25184,jam,ls.n25184:jam
ls.n25264,jubeo,ls.n25264:jubeo
ls.n25280,judex,ls.n25280:judex
ls.n25293,judicium,ls.n25293:judicium
ls.n25294,judico,ls.n25294:judico
ls.n25350,jungo,ls.n25350:jungo
ls.n25390,juro,ls.n25390:juro
ls.n25409,jussus2,ls.n25409:jussus2
ls.n25441,juvenis,ls.n25441:juvenis
ls.n25450,juxta,ls.n25450:juxta
ls.n25495,labor2,ls.n25495:labor2
ls.n254,absum,ls.n254:absum
ls.n25504,laboro,ls.n25504:laboro
ls.n25559,lacrima,ls.n25559:lacrima
ls.n25611,lacus,ls.n25611:lacus
ls.n25650,laeto,ls.n25650:laeto
ls.n25653,laetus1,ls.n25653:laetus1
ls.n25821,Laodamia,ls.n25821:Laodamia
ls.n25849,lapis,ls.n25849:lapis
ls.n25944,lassitudo,ls.n25944:lassitudo
ls.n25947,lassus,ls.n25947:lassus
ls.n26001,Latinus1,ls.n26001:Latinus1
ls.n26064,laudo,ls.n26064:laudo
ls.n26169,legatus,ls.n26169:legatus
ls.n26186,lego2,ls.n26186:lego2
ls.n26265,leo2,ls.n26265:leo2
ls.n2636,animus,ls.n2636:animus
ls.n26431,lex,ls.n26431:lex
ls.n26465,liber1,ls.n26465:liber1
ls.n26468,liber4,ls.n26468:liber4
ls.n26471,liberalis1,ls.n26471:liberalis1
ls.n26479,libero,ls.n26479:libero
ls.n26488,libet,ls.n26488:libet
ls.n26547,licet,ls.n26547:licet
ls.n26587,ligneus,ls.n26587:ligneus
ls.n26692,lingua,ls.n26692:lingua
ls.n26829,littera,ls.n26829:littera
ls.n26850,litus2,ls.n26850:litus2
ls.n26851,litus3,ls.n26851:litus3
ls.n26891,loco,ls.n26891:loco
ls.n26903,locus,ls.n26903:locus
ls.n26977,longus,ls.n26977:longus
ls.n26988,loquor,ls.n26988:loquor
ls.n2698,annus,ls.n2698:annus
ls.n2701,annuus,ls.n2701:annuus
ls.n27088,Lucretius,ls.n27088:Lucretius
ls.n27119,luctor,ls.n27119:luctor
ls.n27122,luctus,ls.n27122:luctus
ls.n27140,lucus1,ls.n27140:lucus1
ls.n27171,ludus,ls.n27171:ludus
ls.n27193,lumen,ls.n27193:lumen
ls.n27199,luna1,ls.n27199:luna1
ls.n27211,lupa,ls.n27211:lupa
ls.n27278,lusus2,ls.n27278:lusus2
ls.n27303,lux,ls.n27303:lux
ls.n2733,ante,ls.n2733:ante
ls.n27366,Lycus,ls.n27366:Lycus
ls.n27647,magnitudo,ls.n27647:magnitudo
ls.n27649,magnus1,ls.n27649:magnus1
ls.n27776,malus1,ls.n27776:malus1
ls.n27841,mando1,ls.n27841:mando1
ls.n27858,maneo,ls.n27858:maneo
ls.n2791,antepono,ls.n2791:antepono
ls.n27977,manus1,ls.n27977:manus1
ls.n28019,mare,ls.n28019:mare
ls.n28054,maritus1,ls.n28054:maritus1
ls.n28088,Mars,ls.n28088:Mars
ls.n28181,mater,ls.n28181:mater
ls.n28220,matrona1,ls.n28220:matrona1
ls.n28253,matutinus,ls.n28253:matutinus
ls.n28326,medicinus,ls.n28326:medicinus
ls.n28367,medius1,ls.n28367:medius1
ls.n283,ac2,ls.n283:ac2
ls.n28593,memini,ls.n28593:memini
ls.n28599,memor1,ls.n28599:memor1
ls.n28694,mens,ls.n28694:mens
ls.n28776,Mercurius,ls.n28776:Mercurius
ls.n28786,mereo,ls.n28786:mereo
ls.n28813,merito1,ls.n28813:merito1
ls.n28985,metus,ls.n28985:metus
ls.n28988,meus,ls.n28988:meus
ls.n2898,antiquus,ls.n2898:antiquus
ls.n29030,migro,ls.n29030:migro
ls.n29035,miles,ls.n29035:miles
ls.n29060,mille,ls.n29060:mille
ls.n29148,ministerium,ls.n29148:ministerium
ls.n29160,minitor,ls.n29160:minitor
ls.n29185,minus1,ls.n29185:minus1
ls.n29219,miraculum,ls.n29219:miraculum
ls.n29234,miror,ls.n29234:miror
ls.n29235,mirus,ls.n29235:mirus
ls.n29242,misceo,ls.n29242:misceo
ls.n29266,misericordia,ls.n29266:misericordia
ls.n29328,mitto,ls.n29328:mitto
ls.n29348,mobilis,ls.n29348:mobilis
ls.n29388,modo,ls.n29388:modo
ls.n29400,modus,ls.n29400:modus
ls.n29412,moenia1,ls.n29412:moenia1
ls.n29544,moneo,ls.n29544:moneo
ls.n29604,mons,ls.n29604:mons
ls.n29616,monstro,ls.n29616:monstro
ls.n29619,monstrum,ls.n29619:monstrum
ls.n29641,monumentum,ls.n29641:monumentum
ls.n29707,morior,ls.n29707:morior
ls.n29724,mors,ls.n29724:mors
ls.n29733,mortalis,ls.n29733:mortalis
ls.n29751,morum,ls.n29751:morum
ls.n29755,mos,ls.n29755:mos
ls.n2976,aper1,ls.n2976:aper1
ls.n29781,moveo,ls.n29781:moveo
ls.n29782,mox,ls.n29782:mox
ls.n2980,aperio,ls.n2980:aperio
ls.n29831,muliebris,ls.n29831:muliebris
ls.n29835,mulier,ls.n29835:mulier
ls.n29934,multitudo,ls.n29934:multitudo
ls.n29945,multus,ls.n29945:multus
ls.n30005,munimentum,ls.n30005:munimentum
ls.n30017,munus,ls.n30017:munus
ls.n30080,murus,ls.n30080:murus
ls.n30083,Musa1,ls.n30083:Musa1
ls.n30179,muto1,ls.n30179:muto1
ls.n30350,nam,ls.n30350:nam
ls.n30357,nanciscor,ls.n30357:nanciscor
ls.n30406,narro,ls.n30406:narro
ls.n30423,nascor,ls.n30423:nascor
ls.n30470,nato,ls.n30470:nato
ls.n30501,naufragium,ls.n30501:naufragium
ls.n30535,nauta,ls.n30535:nauta
ls.n30568,navis,ls.n30568:navis
ls.n30583,ne1,ls.n30583:ne1
ls.n305,Acastus,ls.n305:Acastus
ls.n30600,nebula,ls.n30600:nebula
ls.n30605,nec1,ls.n30605:nec1
ls.n30624,neco,ls.n30624:neco
ls.n3063,Apollo,ls.n3063:Apollo
ls.n30680,neglego,ls.n30680:neglego
ls.n30681,nego,ls.n30681:nego
ls.n30698,Neleus,ls.n30698:Neleus
ls.n30714,nemo,ls.n30714:nemo
ls.n30752,nepos1,ls.n30752:nepos1
ls.n30776,neque,ls.n30776:neque
ls.n30831,nescio,ls.n30831:nescio
ls.n30872,nex,ls.n30872:nex
ls.n30930,niger1,ls.n30930:niger1
ls.n30954,nihil,ls.n30954:nihil
ls.n30981,nimis,ls.n30981:nimis
ls.n31008,nisi,ls.n31008:nisi
ls.n31035,nitor1,ls.n31035:nitor1
ls.n31073,noceo,ls.n31073:noceo
ls.n31124,nolo,ls.n31124:nolo
ls.n31131,nomen,ls.n31131:nomen
ls.n31146,nomino,ls.n31146:nomino
ls.n31151,non,ls.n31151:non
ls.n31185,nonnullus,ls.n31185:nonnullus
ls.n3120,appareo,ls.n3120:appareo
ls.n31212,nosco,ls.n31212:nosco
ls.n31216,noster,ls.n31216:noster
ls.n31271,novem,ls.n31271:novem
ls.n31308,novus,ls.n31308:novus
ls.n31309,nox,ls.n31309:nox
ls.n3134,appello2,ls.n3134:appello2
ls.n31365,nudus,ls.n31365:nudus
ls.n31390,nullus,ls.n31390:nullus
ls.n31401,numen,ls.n31401:numen
ls.n31419,numerus,ls.n31419:numerus
ls.n31439,numquam,ls.n31439:numquam
ls.n31444,nunc,ls.n31444:nunc
ls.n31452,nuncupo,ls.n31452:nuncupo
ls.n31472,nuntio,ls.n31472:nuntio
ls.n31512,nutrio,ls.n31512:nutrio
ls.n31520,nutrix,ls.n31520:nutrix
ls.n31537,nympha,ls.n31537:nympha
ls.n31564,ob,ls.n31564:ob
ls.n31594,obdormio,ls.n31594:obdormio
ls.n31613,obeo,ls.n31613:obeo
ls.n31628,obicio,ls.n31628:obicio
ls.n3177,appono,ls.n3177:appono
ls.n31792,obruo,ls.n31792:obruo
ls.n31857,obsideo,ls.n31857:obsideo
ls.n31871,obsisto,ls.n31871:obsisto
ls.n31972,obtineo,ls.n31972:obtineo
ls.n32063,occasio,ls.n32063:occasio
ls.n32088,occido1,ls.n32088:occido1
ls.n32119,occulto2,ls.n32119:occulto2
ls.n32127,occupo,ls.n32127:occupo
ls.n32143,Oceanus,ls.n32143:Oceanus
ls.n32239,oculus,ls.n32239:oculus
ls.n32256,odi,ls.n32256:odi
ls.n3230,aprinus,ls.n3230:aprinus
ls.n32439,olea,ls.n32439:olea
ls.n3250,apud,ls.n3250:apud
ls.n32583,omnis,ls.n32583:omnis
ls.n3259,aqua,ls.n3259:aqua
ls.n32660,opera,ls.n32660:opera
ls.n32796,oppidum,ls.n32796:oppidum
ls.n32829,oppugno1,ls.n32829:oppugno1
